name,email,dorm
Gabriel Masutier,[email],Room 01
Rhonda Ferranti,[email],Room 02
Luz Marina,[email],Room 03
Maria Angelica,[email],Room 03
Gabriel Masutier,[email],Room 01
Patricia Mendoza,[email],Room 03
Orlando Sepeda,[email],Room 01
Richard Smith,[email],Room 01
Gabriel Masutier,[email],Room 01
Rhonda Ferranti,[email],Room 02
Maria Angelica,[email],Room 03
Roberto Gutierrez,[email],Room 03
Roberto Gutierrez,[email],Room 03
Pepito Perez,[email],Room 02
Eusevio Guerrero,[email],Room 01
Gabriel,[email],Room 01
Orlando Miami,[email],Room 02
Gabriel Masutier,[email],Room 01
Maria Angelica Cardenas,[email],Room 03
Rossy Rivera,[email],Room 01
